,Type,Created_At,time,vol_regime,sessions,Hit_At,Return,Zone_Top,Zone_Bottom
0,Bearish,2020-03-12 20:00:00,2020-03-13 13:00:00,High,london,2020-03-13 13:00:00,-0.07563114536274243,6073.9,5959.3
1,Bearish,2020-03-18 05:00:00,2020-03-18 20:00:00,Medium,NY,2020-03-18 20:00:00,0.010354028863499596,5433.8,5369.9
2,Bearish,2020-03-27 04:00:00,2020-04-02 14:00:00,Low,london/NY,2020-04-02 14:00:00,-0.006042965633403214,6809.5,6783.7
3,Bearish,2020-03-12 06:00:00,2020-04-23 14:00:00,High,london/NY,2020-04-23 14:00:00,-0.006600002655936658,7630.9,7574.0
4,Bearish,2020-02-19 21:00:00,2020-05-07 23:00:00,High,Closing,2020-05-07 23:00:00,-0.015881116781747296,10153.5,10047.7
5,Bearish,2020-05-18 08:00:00,2020-05-18 22:00:00,Low,NY,2020-05-18 22:00:00,0.008465488441153877,9787.7,9714.3
6,Bearish,2020-02-13 07:00:00,2020-06-10 12:00:00,High,london,2020-06-10 12:00:00,0.012670555310664421,10469.3,10421.0
7,Bearish,2020-06-02 14:00:00,2020-06-10 12:00:00,High,london,2020-06-10 12:00:00,0.012670555310664421,10170.8,10097.5
8,Bearish,2020-07-15 15:00:00,2020-07-19 23:00:00,Medium,Closing,2020-07-19 23:00:00,-0.0030007828129077546,9213.4,9202.2
9,Bearish,2020-07-22 00:00:00,2020-07-22 19:00:00,Medium,NY,2020-07-22 19:00:00,0.012655253799246024,9380.2,9366.4
10,Bearish,2020-06-24 07:00:00,2020-07-23 16:00:00,High,london/NY,2020-07-23 16:00:00,-0.005686898301208151,9648.4,9623.0
11,Bearish,2020-08-25 02:00:00,2020-08-31 12:00:00,Low,london,2020-08-31 12:00:00,-0.004897142905980077,11755.8,11721.1
12,Bearish,2020-09-08 18:00:00,2020-09-09 05:00:00,High,asian,2020-09-09 05:00:00,0.016313845420605218,10146.9,10092.8
13,Bearish,2020-09-21 14:00:00,2020-09-22 11:00:00,Medium,london,2020-09-22 11:00:00,0.009540686814502645,10622.5,10536.1
14,Bearish,2020-09-02 10:00:00,2020-10-12 21:00:00,High,NY,2020-10-12 21:00:00,-0.0197252855539274,11738.8,11691.7
15,Bearish,2020-11-02 08:00:00,2020-11-03 13:00:00,High,london,2020-11-03 13:00:00,0.025004566877351996,13756.2,13714.8
16,Bearish,2020-12-15 04:00:00,2020-12-15 16:00:00,Low,london/NY,2020-12-15 16:00:00,0.004292843194991279,19491.1,19394.2
17,Bearish,2020-12-21 08:00:00,2020-12-23 01:00:00,Medium,asian,2020-12-23 01:00:00,-0.026395055574096653,24018.2,23881.3
18,Bearish,2021-03-05 00:00:00,2021-03-05 15:00:00,Low,london/NY,2021-03-05 15:00:00,0.06040946001024167,48690.6,48022.0
19,Bearish,2021-02-22 00:00:00,2021-03-10 19:00:00,Medium,NY,2021-03-10 19:00:00,-0.02659516349037947,57644.1,57204.3
20,Bearish,2021-03-18 18:00:00,2021-03-19 12:00:00,Medium,london,2021-03-19 12:00:00,-0.025029833848413476,59435.7,59024.0
21,Bearish,2021-04-21 03:00:00,2021-04-21 14:00:00,Medium,london/NY,2021-04-21 14:00:00,-0.0328962079026029,56289.2,55927.6
22,Bearish,2021-04-22 17:00:00,2021-04-27 08:00:00,Medium,asian,2021-04-27 08:00:00,0.009890085684706632,55178.3,54500.2
23,Bearish,2021-05-06 18:00:00,2021-05-07 11:00:00,Medium,london,2021-05-07 11:00:00,0.02618402445305409,57154.2,56736.1
24,Bearish,2021-05-21 14:00:00,2021-05-26 08:00:00,Low,asian,2021-05-26 08:00:00,-0.038401265614972535,41317.9,40282.6
25,Bearish,2021-05-26 13:00:00,2021-05-27 11:00:00,Low,london,2021-05-27 11:00:00,-0.017607788525221726,40355.7,39815.9
26,Bearish,2021-06-08 02:00:00,2021-06-08 21:00:00,Medium,NY,2021-06-08 21:00:00,0.021138080214159374,33973.5,33554.6
27,Bearish,2021-06-07 20:00:00,2021-06-09 14:00:00,Medium,london/NY,2021-06-09 14:00:00,0.06518876270448924,35666.5,35315.9
28,Bearish,2021-07-06 09:00:00,2021-07-07 04:00:00,Medium,asian,2021-07-07 04:00:00,-0.0028757574797069756,35080.0,34708.6
29,Bearish,2021-07-15 10:00:00,2021-07-21 16:00:00,High,london/NY,2021-07-21 16:00:00,-0.00803464336339709,32595.6,32310.5
30,Bearish,2021-09-02 14:00:00,2021-09-03 10:00:00,High,london,2021-09-03 10:00:00,0.005524861878453127,50162.2,49933.9
31,Bearish,2021-09-13 01:00:00,2021-09-13 14:00:00,High,london/NY,2021-09-13 14:00:00,0.028012391235023526,46227.3,45878.3
32,Bearish,2021-09-27 23:00:00,2021-09-30 01:00:00,Medium,asian,2021-09-30 01:00:00,0.00237872243268066,43377.3,42954.5
33,Bearish,2021-05-12 22:00:00,2021-10-06 13:00:00,High,london,2021-10-06 13:00:00,0.02538665934852463,54785.4,54338.2
34,Bearish,2021-04-16 04:00:00,2021-10-15 20:00:00,High,NY,2021-10-15 20:00:00,-0.010588802053741029,63233.9,62760.3
35,Bearish,2021-10-22 13:00:00,2021-10-25 11:00:00,Low,london,2021-10-25 11:00:00,0.0009104157299429284,63617.0,63112.5
36,Bearish,2021-10-26 21:00:00,2021-10-28 13:00:00,Medium,london,2021-10-28 13:00:00,-0.016869003773928117,62266.8,61825.2
37,Bearish,2021-11-04 07:00:00,2021-11-05 06:00:00,Low,asian,2021-11-05 06:00:00,-0.020695201788672787,62627.0,62341.5
